
╭─ ETAPA 0 ────────────────────────────────────────────────╮
│ Carregando dicionário de tradução de sub-status de envio │
╰──────────────────────────────────────────────────────────╯
⠋ Carregando dicionário oficial de status de envio...⠙ Carregando dicionário oficial de status de envio...⠹ Carregando dicionário oficial de status de envio...⠸ Carregando dicionário oficial de status de envio...

╭─ JSON cru — dicionário de status de envio (/shipment_statuses) ───────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ [                                                                                                                                                                         │
│       {                                                                                                                                                                   │
│         "id": "irregular_cpf",                                                                                                                                            │
│         "name": "Irregular CPF"                                                                                                                                           │
│       }                                                                                                                                                                   │
│     ]                                                                                                                                                                     │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "id": "closed",                                                                                                                                                       │
│     "name": "Closed",                                                                                                                                                     │
│     "substatuses": []                                                                                                                                                     │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "id": "error",                                                                                                                                                        │
│     "name": "Error",                                                                                                                                                      │
│     "substatuses": []                                                                                                                                                     │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "id": "active",                                                                                                                                                       │
│     "name": "Active",                                                                                                                                                     │
│     "substatuses": []                                                                                                                                                     │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "id": "not_specified",                                                                                                                                                │
│     "name": "Not specified",                                                                                                                                              │
│     "substatuses": []                                                                                                                                                     │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "id": "stale_ready_to_ship",                                                                                                                                          │
│     "name": "Stale ready to ship",                                                                                                                                        │
│     "substatuses": []                                                                                                                                                     │
│   },                                                                                                                                                                      │
│   {                                                                                                                                                                       │
│     "id": "stale_shipped",                                                                                                                                                │
│     "name": "Stale shipped",                                                                                                                                              │
│     "substatuses": []                                                                                                                                                     │
│   }                                                                                                                                                                       │
│ ]                                                                                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
  OK — 167 sub-status conhecidos pelo Mercado Livre carregados.

╭─ ETAPA 1 ────────────────────────────────────────────────╮
│ Buscando reclamação vinculada ao pedido 2000017597909662 │
╰──────────────────────────────────────────────────────────╯
⠋ Buscando reclamações do pedido 2000017597909662...⠙ Buscando reclamações do pedido 2000017597909662...⠹ Buscando reclamações do pedido 2000017597909662...⠸ Buscando reclamações do pedido 2000017597909662...

╭─ JSON cru — busca de reclamações (/post-purchase/v1/claims/search) ───────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ {                                                                                                                                                                         │
│   "paging": {                                                                                                                                                             │
│     "total": 1,                                                                                                                                                           │
│     "offset": 0,                                                                                                                                                          │
│     "limit": 30                                                                                                                                                           │
│   },                                                                                                                                                                      │
│   "data": [                                                                                                                                                               │
│     {                                                                                                                                                                     │
│       "id": 5552542920,                                                                                                                                                   │
│       "resource_id": 2000017597909662,                                                                                                                                    │
│       "status": "closed",                                                                                                                                                 │
│       "type": "mediations",                                                                                                                                               │
│       "stage": "claim",                                                                                                                                                   │
│       "parent_id": null,                                                                                                                                                  │
│       "resource": "order",                                                                                                                                                │
│       "reason_id": "PDD9939",                                                                                                                                             │
│       "fulfilled": true,                                                                                                                                                  │
│       "quantity_type": "total",                                                                                                                                           │
│       "players": [                                                                                                                                                        │
│         {                                                                                                                                                                 │
│           "role": "complainant",                                                                                                                                          │
│           "type": "buyer",                                                                                                                                                │
│           "user_id": 171277929,                                                                                                                                           │
│           "available_actions": []                                                                                                                                         │
│         },                                                                                                                                                                │
│         {                                                                                                                                                                 │
│           "role": "respondent",                                                                                                                                           │
│           "type": "seller",                                                                                                                                               │
│           "user_id": 82537282,                                                                                                                                            │
│           "available_actions": []                                                                                                                                         │
│         }                                                                                                                                                                 │
│       ],                                                                                                                                                                  │
│       "resolution": {                                                                                                                                                     │
│         "reason": "item_returned",                                                                                                                                        │
│         "date_created": "2026-08-05T09:17:49.000-04:00",                                                                                                                  │
│         "benefited": [                                                                                                                                                    │
│           "complainant"                                                                                                                                                   │
│         ],                                                                                                                                                                │
│         "closed_by": "mediator",                                                                                                                                          │
│         "applied_coverage": true                                                                                                                                          │
│       },                                                                                                                                                                  │
│       "site_id": "MLB",                                                                                                                                                   │
│       "date_created": "2026-07-31T19:20:20.000-04:00",                                                                                                                    │
│       "last_updated": "2026-08-18T09:30:08.000-04:00"                                                                                                                     │
│     }                                                                                                                                                                     │
│   ]                                                                                                                                                                       │
│ }                                                                                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
                              1 reclamação(ões) encontrada(s) nesse pedido                              
                                                                                                        
  ID           Tipo                                 Etapa                Status    Criada em            
 ────────────────────────────────────────────────────────────────────────────────────────────────────── 
  5552542920   Mediação (comprador abriu disputa)   Reclamação simples   Fechada   31/07/2026 às 20:20  
                                                                                                        
⠋ Verificando devolução na reclamação 5552542920...⠙ Verificando devolução na reclamação 5552542920...⠹ Verificando devolução na reclamação 5552542920...⠸ Verificando devolução na reclamação 5552542920...⠼ Verificando devolução na reclamação 5552542920...⠴ Verificando devolução na reclamação 5552542920...⠧ Verificando devolução na reclamação 5552542920...⠇ Verificando devolução na reclamação 5552542920...

╭─ JSON cru — devolução da reclamação 5552542920 (/post-purchase/v2/claims/5552542920/returns) ─────────────────────────────────────────────────────────────────────────────╮
│ {                                                                                                                                                                         │
│   "id": 159340015,                                                                                                                                                        │
│   "last_updated": "2026-08-18T13:30:07.682+00:00",                                                                                                                        │
│   "shipments": [                                                                                                                                                          │
│     {                                                                                                                                                                     │
│       "shipment_id": 47673952696,                                                                                                                                         │
│       "status": "delivered",                                                                                                                                              │
│       "tracking_number": "AP301130376BR",                                                                                                                                 │
│       "destination": {                                                                                                                                                    │
│         "name": "seller_address",                                                                                                                                         │
│         "shipping_address": {                                                                                                                                             │
│           "address_id": 1582450605,                                                                                                                                       │
│           "address_line": "Avenida dos Expedicionários de Pompeia 157",                                                                                                   │
│           "street_name": "Avenida dos Expedicionários de Pompeia",                                                                                                        │
│           "street_number": "157",                                                                                                                                         │
│           "comment": "",                                                                                                                                                  │
│           "zip_code": "17580021",                                                                                                                                         │
│           "city": {                                                                                                                                                       │
│             "id": "QlItU1BQb21ww6lpYQ",                                                                                                                                   │
│             "name": "Pompéia"                                                                                                                                             │
│           },                                                                                                                                                              │
│           "state": {                                                                                                                                                      │
│             "id": "BR-SP",                                                                                                                                                │
│             "name": "São Paulo"                                                                                                                                           │
│           },                                                                                                                                                              │
│           "country": {                                                                                                                                                    │
│             "id": "BR",                                                                                                                                                   │
│             "name": "Brasil"                                                                                                                                              │
│           },                                                                                                                                                              │
│           "neighborhood": {                                                                                                                                               │
│             "id": null,                                                                                                                                                   │
│             "name": "Centro"                                                                                                                                              │
│           },                                                                                                                                                              │
│           "municipality": {                                                                                                                                               │
│             "id": null,                                                                                                                                                   │
│             "name": null                                                                                                                                                  │
│           }                                                                                                                                                               │
│         }                                                                                                                                                                 │
│       },                                                                                                                                                                  │
│       "type": "return"                                                                                                                                                    │
│     }                                                                                                                                                                     │
│   ],                                                                                                                                                                      │
│   "refund_at": "shipped",                                                                                                                                                 │
│   "date_closed": "2026-08-05T09:17:49.199-04:00",                                                                                                                         │
│   "resource_type": "order",                                                                                                                                               │
│   "date_created": "2026-08-03T18:25:24.525+00:00",                                                                                                                        │
│   "claim_id": 5552542920,                                                                                                                                                 │
│   "status_money": "refunded",                                                                                                                                             │
│   "resource_id": 2000017597909662,                                                                                                                                        │
│   "orders": [                                                                                                                                                             │
│     {                                                                                                                                                                     │
│       "order_id": 2000017597909662,                                                                                                                                       │
│       "item_id": "MLB3901011527",                                                                                                                                         │
│       "context_type": "total",                                                                                                                                            │
│       "total_quantity": "1.0",                                                                                                                                            │
│       "return_quantity": "1.0",                                                                                                                                           │
│       "variation_id": null                                                                                                                                                │
│     }                                                                                                                                                                     │
│   ],                                                                                                                                                                      │
│   "subtype": "return_total",                                                                                                                                              │
│   "status": "delivered",                                                                                                                                                  │
│   "related_entities": [                                                                                                                                                   │
│     "reviews"                                                                                                                                                             │
│   ],                                                                                                                                                                      │
│   "intermediate_check": false                                                                                                                                             │
│ }                                                                                                                                                                         │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯

  → Achei devolução na reclamação 5552542920 (Mediação (comprador abriu disputa))

╭─ ETAPA 2 ─────────────────────────────────────╮
│ Detalhes da devolução (reclamação 5552542920) │
╰───────────────────────────────────────────────╯
  ID da devolução                       : 159340015
  Status da devolução                   : Nas suas mãos (você já recebeu de volta)
  Subtipo da devolução                  : Devolução total
  Última atualização                    : 18/08/2026 às 10:30
  Criada em                             : 03/08/2026 às 15:25
  Encerrada em                          : 05/08/2026 às 10:17
  Situação do dinheiro                  : Devolvido ao comprador
  Quando o reembolso libera             : assim que o comprador despachar a devolução
  Ligada a que tipo de recurso          : Pedido

        Itens envolvidos na devolução        
                                             
  Item ID         Devolvendo   De            
 ─────────────────────────────────────────── 
  MLB3901011527   1            1 unidade(s)  
                                             

                                      1 envio(s) de volta relacionados a essa devolução                                      
                                                                                                                             
  ID do envio   Tipo dessa perna                                         Status     Indo para                 Rastreio       
 ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── 
  47673952696   Envio de volta (comprador/CD → depósito Mercado Livre)   Entregue   Seu endereço (vendedor)   AP301130376BR  
                                                                                                                             

╭─ ETAPA 3 ────────────────────────────────────────────╮
│ Buscando dados do pedido original (2000017597909662) │
╰──────────────────────────────────────────────────────╯
⠋ Buscando pedido 2000017597909662...⠙ Buscando pedido 2000017597909662...⠹ Buscando pedido 2000017597909662...⠸ Buscando pedido 2000017597909662...⠸ Buscando pedido 2000017597909662...

╭─ JSON cru — pedido 2000017597909662 (/orders/2000017597909662) ───────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ {                                                                                                                                                                         │
│   "id": 2000017597909662,                                                                                                                                                 │
│   "date_created": "2026-07-26T09:30:14.000-04:00",                                                                                                                        │
│   "last_updated": "2026-08-05T09:17:52.000-04:00",                                                                                                                        │
│   "date_closed": "2026-07-26T09:30:17.000-04:00",                                                                                                                         │
│   "pack_id": 2000014202644841,                                                                                                                                            │
│   "fulfilled": false,                                                                                                                                                     │
│   "buying_mode": "buy_equals_pay",                                                                                                                                        │
│   "shipping_cost": null,                                                                                                                                                  │
│   "mediations": [                                                                                                                                                         │
│     {                                                                                                                                                                     │
│       "id": 5552542920                                                                                                                                                    │
│     }                                                                                                                                                                     │
│   ],                                                                                                                                                                      │
│   "total_amount": 126.01,                                                                                                                                                 │
│   "paid_amount": 0.0,                                                                                                                                                     │
│   "order_items": [                                                                                                                                                        │
│     {                                                                                                                                                                     │
│       "item": {                                                                                                                                                           │
│         "id": "MLB3901011527",                                                                                                                                            │
│         "title": "Calcanheira De Silicone Ortopédico Preto Ortho Pauher 1021 M",                                                                                          │
│         "category_id": "MLB271198",                                                                                                                                       │
│         "variation_id": null,                                                                                                                                             │
│         "seller_custom_field": "F7898415016128.001",                                                                                                                      │
│         "variation_attributes": [                                                                                                                                         │
│           {                                                                                                                                                               │
│             "name": "Cor",                                                                                                                                                │
│             "id": "COLOR",                                                                                                                                                │
│             "value_id": "52049",                                                                                                                                          │
│             "value_name": "Preto"                                                                                                                                         │
│           },                                                                                                                                                              │
│           {                                                                                                                                                               │
│             "name": "Tamanho da calcanheira",                                                                                                                             │
│             "id": "HEEL_CUP_SIZE",                                                                                                                                        │
│             "value_id": "4267565",                                                                                                                                        │
│             "value_name": "M"                                                                                                                                             │
│           }                                                                                                                                                               │
│         ],                                                                                                                                                                │
│         "warranty": "Garantia de fábrica: 3 meses",                                                                                                                       │
│         "condition": "new",                                                                                                                                               │
│         "seller_sku": null,                                                                                                                                               │
│         "global_price": null,                                                                                                                                             │
│         "net_weight": null,                                                                                                                                               │
│         "user_product_id": "MLBU776208645",                                                                                                                               │
│         "release_date": null,                                                                                                                                             │
│         "attributes": [                                                                                                                                                   │
│           {                                                                                                                                                               │
│             "id": "ITEM_CONDITION",                                                                                                                                       │
│             "values": [                                                                                                                                                   │
│               {                                                                                                                                                           │
│                 "id": "2230284"                                                                                                                                           │
│               }                                                                                                                                                           │
│             ]                                                                                                                                                             │
│           }                                                                                                                                                               │
│         ]                                                                                                                                                                 │
│       },                                                                                                                                                                  │
│       "quantity": 1,                                                                                                                                                      │
│       "requested_quantity": {                                                                                                                                             │
│         "measure": "unit",                                                                                                                                                │
│         "value": 1                                                                                                                                                        │
